a_value,b_value
-10.000000,-9.688108
-9.990000,-9.707323
-9.980000,-9.663238
-9.970000,-9.661854
-9.960000,-9.513369
-9.950000,-9.643984
-9.940000,-9.573699
-9.930000,-9.616714
-9.920000,-9.628230
-9.910000,-9.506845
-9.900000,-9.463160
-9.890000,-9.539876
-9.880000,-9.409190
-9.870000,-9.481106
-9.860000,-9.498220
-9.850000,-9.359636
-9.840000,-9.477551
-9.830000,-9.497466
-9.820000,-9.420781
-9.810000,-9.347797
-9.800000,-9.345212
-9.790000,-9.356227
-9.780000,-9.296342
-9.770000,-9.265658
-9.760000,-9.413973
-9.750000,-9.303288
-9.740000,-9.266703
-9.730000,-9.267518
-9.720000,-9.379634
-9.710000,-9.202749
-9.700000,-9.172064
-9.690000,-9.289379
-9.680000,-9.269995
-9.670000,-9.139910
-9.660000,-9.160125
-9.650000,-9.260940
-9.640000,-9.096556
-9.630000,-9.245770
-9.620000,-9.121685
-9.610000,-9.219900
-9.600000,-9.097516
-9.590000,-9.070231
-9.580000,-9.017746
-9.570000,-9.166962
-9.560000,-9.129777
-9.550000,-9.021392
-9.540000,-9.130307
-9.530000,-9.008722
-9.520000,-9.038339
-9.510000,-8.926853
-9.500000,-9.088168
-9.490000,-9.074483
-9.480000,-8.904398
-9.470000,-9.023414
-9.460000,-8.864429
-9.450000,-8.998444
-9.440000,-8.991158
-9.430000,-8.842975
-9.420000,-8.879889
-9.410000,-8.818404
-9.400000,-8.899619
-9.390000,-8.785235
-9.380000,-8.927051
-9.370000,-8.847566
-9.360000,-8.886980
-9.350000,-8.889997
-9.340000,-8.709412
-9.330000,-8.838626
-9.320000,-8.683441
-9.310000,-8.687258
-9.300000,-8.670173
-9.290000,-8.663588
-9.280000,-8.712802
-9.270000,-8.615418
-9.260000,-8.720833
-9.250000,-8.611348
-9.240000,-8.619063
-9.230000,-8.704678
-9.220000,-8.547894
-9.210000,-8.682709
-9.200000,-8.646224
-9.190000,-8.566138
-9.180000,-8.571155
-9.170000,-8.661870
-9.160000,-8.530785
-9.150000,-8.619900
-9.140000,-8.452215
-9.130000,-8.472330
-9.120000,-8.504146
-9.110000,-8.508861
-9.100000,-8.581177
-9.090000,-8.459691
-9.080000,-8.494706
-9.070000,-8.448921
-9.060000,-8.384538
-9.050000,-8.342752
-9.040000,-8.433268
-9.030000,-8.369382
-9.020000,-8.334198
-9.010000,-8.286913
-9.000000,-8.291828
-8.990000,-8.340743
-8.980000,-8.279358
-8.970000,-8.327474
-8.960000,-8.342189
-8.950000,-8.218803
-8.940001,-8.206820
-8.930000,-8.181735
-8.920000,-8.259049
-8.910000,-8.179665
-8.900000,-8.147980
-8.890000,-8.210596
-8.880000,-8.265111
-8.870000,-8.281225
-8.860000,-8.119241
-8.850000,-8.212756
-8.840000,-8.127172
-8.830000,-8.151186
-8.820000,-8.108001
-8.810000,-8.158917
-8.800000,-8.064232
-8.790000,-8.088547
-8.780000,-8.026862
-8.770000,-8.000478
-8.760000,-7.987393
-8.750000,-8.135908
-8.740000,-7.965623
-8.730000,-7.983438
-8.720000,-8.028854
-8.710000,-7.994869
-8.700000,-7.918584
-8.690001,-7.940400
-8.680000,-7.858115
-8.670000,-7.919130
-8.660000,-8.002045
-8.650000,-7.902760
-8.640000,-7.889276
-8.630000,-7.813691
-8.620000,-7.785006
-8.610000,-7.868420
-8.600000,-7.794336
-8.590000,-7.869951
-8.580000,-7.925266
-8.570000,-7.866781
-8.560000,-7.747397
-8.550000,-7.746012
-8.540000,-7.840627
-8.530000,-7.680342
-8.520000,-7.789558
-8.510000,-7.682273
-8.500000,-7.728788
-8.490000,-7.810403
-8.480000,-7.727918
-8.470000,-7.747934
-8.460000,-7.703949
-8.450000,-7.718264
-8.440001,-7.557380
-8.430000,-7.720695
-8.420000,-7.536410
-8.410000,-7.566625
-8.400000,-7.657440
-8.390000,-7.679255
-8.380000,-7.478170
-8.370000,-7.614985
-8.360000,-7.526100
-8.350000,-7.582216
-8.340000,-7.603131
-8.330000,-7.495546
-8.320000,-7.402961
-8.310000,-7.480077
-8.300000,-7.462892
-8.290000,-7.411107
-8.280000,-7.363722
-8.270000,-7.408838
-8.260000,-7.381053
-8.250000,-7.361568
-8.240000,-7.368983
-8.230000,-7.436698
-8.220000,-7.419314
-8.210000,-7.375629
-8.200000,-7.318144
-8.190001,-7.395460
-8.180000,-7.367275
-8.170000,-7.216890
-8.160000,-7.313605
-8.150000,-7.278619
-8.140000,-7.181536
-8.130000,-7.280651
-8.120000,-7.287166
-8.110000,-7.224781
-8.100000,-7.126496
-8.090000,-7.183511
-8.080000,-7.133026
-8.070000,-7.240841
-8.060000,-7.249357
-8.050000,-7.100172
-8.040000,-7.228087
-8.030000,-7.176202
-8.020000,-7.142318
-8.010000,-7.154433
-8.000000,-7.058648
-7.990000,-7.055063
-7.980000,-6.987779
-7.970000,-7.001794
-7.960000,-7.067709
-7.950000,-6.946224
-7.940000,-6.979739
-7.930000,-7.063955
-7.920000,-7.052170
-7.910000,-7.034184
-7.900000,-7.012000
-7.890000,-6.945415
-7.880000,-6.997430
-7.870000,-6.863646
-7.860000,-6.932561
-7.850000,-6.913376
-7.840000,-6.878592
-7.830000,-6.903706
-7.820000,-6.875221
-7.810000,-6.845537
-7.800000,-6.930052
-7.790000,-6.860167
-7.780000,-6.812382
-7.770000,-6.742398
-7.760000,-6.821413
-7.750000,-6.701028
-7.740000,-6.692743
-7.730000,-6.730758
-7.720000,-6.781074
-7.710000,-6.624289
-7.700000,-6.716604
-7.690000,-6.688419
-7.680000,-6.594435
-7.670000,-6.727849
-7.660000,-6.739165
-7.650000,-6.727580
-7.640000,-6.705195
-7.630000,-6.561611
-7.620000,-6.676526
-7.610000,-6.490041
-7.600000,-6.659556
-7.590000,-6.477972
-7.580000,-6.449886
-7.570000,-6.494602
-7.560000,-6.427317
-7.550000,-6.511632
-7.540000,-6.541447
-7.530000,-6.583162
-7.520000,-6.546378
-7.510000,-6.522993
-7.500000,-6.544508
-7.490000,-6.385623
-7.480000,-6.475138
-7.470000,-6.442454
-7.460000,-6.323769
-7.450000,-6.364784
-7.440000,-6.305299
-7.430000,-6.284515
-7.420000,-6.312730
